horizon,feature,gain,split,block,gain_pct_horizon
5,future_dow_5,89848.93582344055,1046,future_time,0.0036489681813090327
6,route_id,2241849.7073993683,24764,ids_time,0.08603292106927489
6,office_from_id,467661.2915496826,2820,ids_time,0.017946906454189695
6,hour,816155.9775924683,7936,ids_time,0.031320691377605014
6,minute,9736.910963058472,139,ids_time,0.00037366237780280334
6,dow,108997.96417999268,1544,ids_time,0.004182891126937818
6,target_2h,13986.105617523193,448,current_target,0.000536728896985137
6,status_sum,4179.312092781067,125,status_agg,0.00016038471544963697
6,status_max,1616.9870052337646,82,status_agg,6.205327454921025e-05
6,status_1,47552.01638031006,281,raw_status,0.0018248497472552897
6,status_2,14932.247262954712,366,raw_status,0.0005730379007658544
6,status_3,37965.417068481445,477,raw_status,0.0014569557090442834
6,status_4,65879.58702087402,711,raw_status,0.0025281861186038927
6,status_5,298192.06935596466,1593,raw_status,0.011443378510928578
6,status_6,21314.44612979889,305,raw_status,0.0008179603010263847
6,status_7,1580.5723009109497,74,raw_status,6.065582878269633e-05
6,status_8,4987.053342819214,170,raw_status,0.0001913824843810535
6,target_lag_1,4901.005208015442,213,short_lags,0.00018808031280135426
6,target_lag_2,8712.313579559326,289,short_lags,0.00033434256723235083
6,target_lag_3,6754.291955947876,248,short_lags,0.0002592017943071618
6,target_lag_4,6912.073340415955,285,short_lags,0.00026525679137112196
6,target_lag_6,8786.949107170105,390,short_lags,0.00033720677014243376
6,target_lag_8,10283.702613830566,456,short_lags,0.00039464598021689414
6,target_lag_12,9347.73502254486,369,short_lags,0.0003587274145616195
6,target_lag_24,11798.086795806885,481,short_lags,0.0004527617827020058
6,target_lag_48,14321.74631023407,504,mid_lags,0.0005496093987994754
6,target_lag_96,11521.665699958801,409,mid_lags,0.0004421538841250009
6,target_lag_144,23773.240381240845,446,mid_lags,0.0009123186565672134
6,target_lag_192,19491.394976615906,408,long_lags,0.0007479991366140809
6,target_lag_240,27458.778679847717,454,long_lags,0.0010537543756947267
6,target_lag_288,34269.92683029175,474,long_lags,0.0013151380756297468
6,target_lag_336,23882.246006011963,482,long_lags,0.0009165018416759598
6,target_lag_672,8829.549211502075,422,long_lags,0.0003388415859828706
6,target_roll_mean_2,7184.018105506897,274,roll_mean,0.0002756929068845977
6,target_roll_std_2,2554.817398071289,115,roll_std,9.804332682481738e-05
6,target_roll_mean_4,7789.097550392151,246,roll_mean,0.0002989133537997665
6,target_roll_std_4,5926.9524030685425,283,roll_std,0.00022745192355738412
6,target_roll_mean_8,14009.873978614807,337,roll_mean,0.0005376410283947456
6,target_roll_std_8,9429.78828048706,444,roll_std,0.00036187627928734956
6,target_roll_mean_16,16216.630989074707,486,roll_mean,0.0006223272368739944
6,target_roll_std_16,11829.804495811462,472,roll_std,0.000453978976866265
6,target_roll_mean_48,948530.0209531784,745,roll_mean,0.03640065975661106
6,target_roll_std_48,304890.62865257263,691,roll_std,0.011700441516241035
6,target_roll_mean_96,16203830.428482056,1299,roll_mean,0.6218360042924902
6,target_roll_std_96,3314176.2654180527,672,roll_std,0.12718437998376586
6,same_slot_mean_7d,583986.2549619675,1258,same_slot,0.022410977512389574
6,future_hour_6,160390.24189281464,1999,future_time,0.006155114223537141
6,future_minute_6,1261.1020135879517,18,future_time,4.839588025781431e-05
6,future_dow_6,78406.45580291748,1210,future_time,0.0030089155402121363
7,route_id,12594634.470496178,20993,ids_time,0.6157757507609957
7,office_from_id,3102700.996834755,2462,ids_time,0.15169698177334578
7,hour,667535.9381904602,4165,ids_time,0.03263710784636868
7,minute,31.988500595092773,2,ids_time,1.5639789321242445e-06
7,dow,101406.89549827576,1119,ids_time,0.00495797693486634
7,target_2h,10530.71842956543,267,current_target,0.0005148669508598164
7,status_sum,14412.699447631836,65,status_agg,0.0007046644222703228
7,status_max,8759.352014541626,50,status_agg,0.0004282614613047771
7,status_1,63318.43381214142,270,raw_status,0.0030957592464488375
7,status_2,12956.607381820679,228,raw_status,0.0006334732982164723
7,status_3,58144.77665042877,480,raw_status,0.0028428092596590976
7,status_4,86098.24659919739,592,raw_status,0.004209507831531172
7,status_5,175401.1403980255,695,raw_status,0.008575696989535093
7,status_6,12201.820510864258,80,raw_status,0.0005965703255088077
7,status_7,329.5527982711792,16,raw_status,1.6112466165350148e-05
7,status_8,1820.5214986801147,71,raw_status,8.900877554266302e-05
7,target_lag_1,4354.286425590515,141,short_lags,0.0002128893854781941
7,target_lag_2,3309.845994949341,119,short_lags,0.0001618246966370999
7,target_lag_3,2998.2940998077393,117,short_lags,0.00014659232902998563
7,target_lag_4,4995.051694869995,171,short_lags,0.000244217624156057
7,target_lag_6,5442.272691726685,210,short_lags,0.00026608311344362816
7,target_lag_8,6529.480514526367,252,short_lags,0.00031923878182654134
7,target_lag_12,8317.122422218323,265,short_lags,0.00040664001132466635
7,target_lag_24,7700.495037078857,256,short_lags,0.00037649191993594617
7,target_lag_48,12129.017594337463,355,mid_lags,0.0005930108517752194
7,target_lag_96,8922.414774894714,287,mid_lags,0.00043623391131218306
7,target_lag_144,21533.572936058044,324,mid_lags,0.001052817536890804
7,target_lag_192,15891.476992607117,288,long_lags,0.0007769646827581353
7,target_lag_240,23925.99614715576,309,long_lags,0.0011697876802008616
7,target_lag_288,17440.924695014954,318,long_lags,0.0008527201423111823
7,target_lag_336,12680.807042121887,286,long_lags,0.0006199888924851268
7,target_lag_672,5329.181507110596,237,long_lags,0.0002605538692821913
7,target_roll_mean_2,6205.894410133362,188,roll_mean,0.00030341803872874034
7,target_roll_std_2,963.8792028427124,48,roll_std,4.712589644135964e-05
7,target_roll_mean_4,9644.86974143982,168,roll_mean,0.0004715561154188177
7,target_roll_std_4,3856.026604652405,167,roll_std,0.00018852851053331634
7,target_roll_mean_8,11366.089930534363,224,roll_mean,0.0005557098601461882
7,target_roll_std_8,5083.909594535828,202,roll_std,0.0002485620567004036
7,target_roll_mean_16,9990.962705612183,260,roll_mean,0.0004884772619074731
7,target_roll_std_16,6825.227798461914,256,roll_std,0.0003336984317852243
7,target_roll_mean_48,831978.2070608139,583,roll_mean,0.040677004661769815
7,target_roll_std_48,143130.28231048584,508,roll_std,0.006997913059949287
7,target_roll_mean_96,979931.7805757523,563,roll_mean,0.04791073764722137
7,target_roll_std_96,277878.73454093933,363,roll_std,0.013586022427510853
7,same_slot_mean_7d,626991.0220346451,1140,same_slot,0.030654789404029235
7,future_hour_7,390765.87333488464,4184,future_time,0.01910529039872049
7,future_minute_7,0.0,0,future_time,0.0
7,future_dow_7,76883.85220813751,916,future_time,0.0037589984787385565
8,route_id,22070347.806035995,25481,ids_time,0.5915388478574971
8,office_from_id,5514831.561891556,3179,ids_time,0.14781086084005013
8,hour,1484306.2864894867,9609,ids_time,0.03978300832837355
8,minute,14922.361978530884,147,ids_time,0.00039995549185131333
8,dow,144576.24169826508,1843,ids_time,0.003874993914611953
8,target_2h,21248.10769844055,392,current_target,0.0005695008188158246
8,status_sum,97645.26863384247,143,status_agg,0.0026171300159847045
8,status_max,15456.397957801819,102,status_agg,0.00041426895127971356
8,status_1,124213.23416614532,457,raw_status,0.0033292159268645495
8,status_2,122877.82183361053,1050,raw_status,0.0032934236376108983
8,status_3,73228.21540641785,711,raw_status,0.0019626937714287505
8,status_4,151152.44622135162,816,raw_status,0.004051252144932999
8,status_5,168357.2060918808,844,raw_status,0.004512381435731685
8,status_6,11542.229709625244,157,raw_status,0.00030935974929543233
8,status_7,1380.4391078948975,60,raw_status,3.6999116035600144e-05
8,status_8,3195.103371620178,117,raw_status,8.563651936273079e-05
8,target_lag_1,5484.428977012634,169,short_lags,0.0001469959978306757
8,target_lag_2,4497.891993522644,182,short_lags,0.00012055441404997613
8,target_lag_3,4536.062202453613,180,short_lags,0.0001215774682225674
8,target_lag_4,6278.5515060424805,244,short_lags,0.00016828040757393875
8,target_lag_6,7479.939398765564,268,short_lags,0.00020048051679455553
8,target_lag_8,10484.57809829712,376,short_lags,0.0002810121210161644
8,target_lag_12,13973.57499885559,408,short_lags,0.0003745256997269761
8,target_lag_24,14999.765608787537,389,short_lags,0.0004020300968672563
8,target_lag_48,14664.303942680359,407,mid_lags,0.0003930389106288987
8,target_lag_96,11302.923414230347,331,mid_lags,0.00030294576019534986
8,target_lag_144,24086.570434570312,420,mid_lags,0.0006455785041959088
8,target_lag_192,24487.2668132782,411,long_lags,0.0006563181389440622
8,target_lag_240,42076.353417396545,411,long_lags,0.001127748318300835
8,target_lag_288,17231.777292251587,374,long_lags,0.0004618534232255162
8,target_lag_336,12269.174388885498,342,long_lags,0.00032884362974013216
8,target_lag_672,9265.181813240051,369,long_lags,0.0002483293432056989
8,target_roll_mean_2,19488.96559906006,279,roll_mean,0.0005223515441496338
8,target_roll_std_2,963.3043975830078,52,roll_std,2.581889413299006e-05
8,target_roll_mean_4,9735.811589241028,252,roll_mean,0.00026094336260900486
8,target_roll_std_4,4417.741396903992,203,roll_std,0.00011840618367338361
8,target_roll_mean_8,19687.14423274994,374,roll_mean,0.0005276632121701451
8,target_roll_std_8,9892.929182052612,386,roll_std,0.0002651544951496751
8,target_roll_mean_16,21764.52654647827,518,roll_mean,0.0005833420964007924
8,target_roll_std_16,14856.339822769165,455,roll_std,0.0003981859379550365
8,target_roll_mean_48,246648.84089946747,717,roll_mean,0.006610787127294633
8,target_roll_std_48,224346.78500556946,739,roll_std,0.006013037940726675
8,target_roll_mean_96,4392406.13388443,1235,roll_mean,0.11772713717948742
8,target_roll_std_96,746172.3935375214,627,roll_std,0.0199992298198192
8,same_slot_mean_7d,967966.5581445694,1362,same_slot,0.025943851343059876
8,future_hour_8,288580.74648952484,2442,future_time,0.007734663893497119
8,future_minute_8,2457.833191871643,33,future_time,6.587589046277013e-05
8,future_dow_8,98271.32366466522,1565,future_time,0.0026339098091661696
9,route_id,17194250.659453392,24924,ids_time,0.47811611992374464
9,office_from_id,4655295.864744186,3106,ids_time,0.1294486186128045
9,hour,1190569.6531763077,6110,ids_time,0.033105865114432996
9,minute,487.06420135498047,18,ids_time,1.3543669376342792e-05
9,dow,149974.97129058838,1604,ids_time,0.004170315576951735
9,target_2h,28113.57414150238,340,current_target,0.0007817469485553579
9,status_sum,87169.98693561554,141,status_agg,0.002423913478575806
9,status_max,9120.887508392334,87,status_agg,0.00025362218058487497
9,status_1,176178.6918373108,427,raw_status,0.004898955716234391
9,status_2,220339.90059757233,823,raw_status,0.006126935126432773
9,status_3,64565.68557167053,592,raw_status,0.0017953614657101305
9,status_4,133733.65779781342,740,raw_status,0.0037186975365132344
9,status_5,120472.98938560486,782,raw_status,0.003349961529669301
9,status_6,18011.276045799255,188,raw_status,0.0005008349353775669
9,status_7,1363.0085096359253,58,raw_status,3.7900828187117484e-05
9,status_8,2731.087700843811,99,raw_status,7.594265551671412e-05
9,target_lag_1,2853.4423837661743,117,short_lags,7.934494081614224e-05
9,target_lag_2,4213.5696058273315,159,short_lags,0.00011716564977835618
9,target_lag_3,4735.651504516602,187,short_lags,0.00013168304728683653
9,target_lag_4,5731.689491271973,222,short_lags,0.00015937962022601895
9,target_lag_6,6688.598125457764,221,short_lags,0.00018598813329005873
9,target_lag_8,9730.334218025208,303,short_lags,0.0002705689089931734
9,target_lag_12,11346.471821784973,322,short_lags,0.00031550843300480263
9,target_lag_24,17825.26211452484,364,short_lags,0.0004956624936798074
9,target_lag_48,16255.067014694214,365,mid_lags,0.00045200048109645926
9,target_lag_96,11079.996320724487,298,mid_lags,0.0003080986170642791
9,target_lag_144,24124.161182403564,336,mid_lags,0.0006708143651845821
9,target_lag_192,24713.790013313293,368,long_lags,0.0006872100229200204
9,target_lag_240,34808.49141693115,336,long_lags,0.0009679107968285929
9,target_lag_288,18165.315690994263,328,long_lags,0.0005051182762997009
9,target_lag_336,10719.262296676636,285,long_lags,0.000298067778540507
9,target_lag_672,9074.538294792175,332,long_lags,0.00025233335988504173
9,target_roll_mean_2,6973.958776473999,199,roll_mean,0.00019392308375373505
9,target_roll_std_2,794.9767980575562,38,roll_std,2.2105716011980262e-05
9,target_roll_mean_4,6870.901314735413,215,roll_mean,0.00019105739133645297
9,target_roll_std_4,4179.0337018966675,177,roll_std,0.0001162053187518738
9,target_roll_mean_8,10370.13564491272,246,roll_mean,0.0002883597032420027
9,target_roll_std_8,7897.202597618103,319,roll_std,0.00021959548799231694
9,target_roll_mean_16,16339.35317993164,383,roll_mean,0.0004543442048844112
9,target_roll_std_16,11993.88943862915,360,roll_std,0.00033351100869516166
9,target_roll_mean_48,589136.1307935715,687,roll_mean,0.01638195734962402
9,target_roll_std_48,277375.59760189056,631,roll_std,0.007712912130545955
9,target_roll_mean_96,7501481.400229454,1098,roll_mean,0.20859177010926883
9,target_roll_std_96,1317894.8514699936,542,roll_std,0.03664636426047917
9,same_slot_mean_7d,967844.848074913,1357,same_slot,0.02691261355989062
9,future_hour_9,873360.444226265,6100,future_time,0.024285309965442505
9,future_minute_9,107.71880149841309,4,future_time,2.9953090969359277e-06
9,future_dow_9,105434.32258319855,1466,future_time,0.0029317851774221994
10,route_id,2970754.5136289597,23707,ids_time,0.08593919903294976
10,office_from_id,868256.7165975571,3020,ids_time,0.025117284661876453
10,hour,1903956.9002685547,7510,ids_time,0.055078442278443246
10,minute,14775.925018310547,162,ids_time,0.0004274439894709963
10,dow,142002.6726922989,1311,ids_time,0.004107911271607175
10,target_2h,21054.216117858887,267,current_target,0.0006090649567759611
10,status_sum,51237.615317344666,164,status_agg,0.0014822226476573024
10,status_max,11571.791460037231,51,status_agg,0.0003347535061849055
10,status_1,194668.59721565247,436,raw_status,0.005631452630915899
10,status_2,433206.89342975616,1015,raw_status,0.012531985819127007
10,status_3,86082.61069583893,623,raw_status,0.0024902328953558253
10,status_4,127347.72296619415,707,raw_status,0.0036839669047631063
10,status_5,118233.9761838913,849,raw_status,0.0034203207182246335
10,status_6,7610.368977546692,108,raw_status,0.00022015585982452477
10,status_7,535.83349609375,26,raw_status,1.5500810066285237e-05
10,status_8,2697.6818170547485,84,raw_status,7.803964061649606e-05
10,target_lag_1,2982.043294906616,121,short_lags,8.626576550507299e-05
10,target_lag_2,3290.1859922409058,134,short_lags,9.517984321673577e-05
10,target_lag_3,3746.5274028778076,144,short_lags,0.00010838107379158896
10,target_lag_4,4639.914297103882,176,short_lags,0.00013422533448835574
10,target_lag_6,7636.519578933716,215,short_lags,0.00022091235509436968
10,target_lag_8,8137.791692733765,254,short_lags,0.00023541335938802514
10,target_lag_12,10577.190273284912,297,short_lags,0.0003059812771250555
10,target_lag_24,18883.46235847473,337,short_lags,0.0005462685060684426
10,target_lag_48,17663.942580223083,384,mid_lags,0.0005109897401970203
10,target_lag_96,12017.483588218689,280,mid_lags,0.00034764666997056493
10,target_lag_144,24017.738503456116,349,mid_lags,0.0006947949418575394
10,target_lag_192,25474.250438690186,318,long_lags,0.0007369295135704484
10,target_lag_240,29040.803416252136,308,long_lags,0.000840104213733014
10,target_lag_288,17421.77730178833,306,long_lags,0.0005039842841868395
10,target_lag_336,12535.198090553284,330,long_lags,0.00036262332639042767
10,target_lag_672,7501.912072181702,283,long_lags,0.00021701837420129368
10,target_roll_mean_2,7486.683625221252,167,roll_mean,0.0002165778394723914
10,target_roll_std_2,972.8613996505737,46,roll_std,2.8143331625848047e-05
10,target_roll_mean_4,5940.129189491272,192,roll_mean,0.00017183848155582872
10,target_roll_std_4,3550.879898071289,146,roll_std,0.00010272130292236008
10,target_roll_mean_8,7825.627924919128,227,roll_mean,0.00022638295850837569
10,target_roll_std_8,7614.536988258362,277,roll_std,0.0002202764337394943
10,target_roll_mean_16,16132.355998039246,376,roll_mean,0.0004666833784567141
10,target_roll_std_16,9973.386277198792,299,roll_std,0.0002885141886939929
10,target_roll_mean_48,1015273.290266037,528,roll_mean,0.0293702401072606
10,target_roll_std_48,364153.5285606384,665,roll_std,0.010534381897242264
10,target_roll_mean_96,20397815.841934204,1304,roll_mean,0.5900763416954556
10,target_roll_std_96,4060196.438539505,516,roll_std,0.11745501967386755
10,same_slot_mean_7d,1057027.192606926,1361,same_slot,0.030578114035319594
10,future_hour_10,372844.17736053467,1919,future_time,0.010785788532665467
10,future_minute_10,1585.7640075683594,23,future_time,4.587362841342004e-05
10,future_dow_10,80142.89280986786,1060,future_time,0.0023184063121560955
